symbol,timeframe,source,timestamp,openPrice,highPrice,lowPrice,closePrice,lastTradedVolume,metadata,checksum
AAPL,1D,Massive,2025-09-23 06:00:00,255.9,257.3,253.6,254.4,60275187.0,"{'vwap': 255.1677, 'transactions': 673983}",da2f8b72
AAPL,1D,Massive,2025-09-24 06:00:00,255.2,255.7,251.0,252.3,42303710.0,"{'vwap': 252.2784, 'transactions': 491242}",6b1467ec
AAPL,1D,Massive,2025-09-25 06:00:00,253.2,257.2,251.7,256.9,55202075.0,"{'vwap': 254.8219, 'transactions': 625867}",75faba48
AAPL,1D,Massive,2025-09-26 06:00:00,254.1,257.6,253.8,255.5,46076258.0,"{'vwap': 255.458, 'transactions': 550704}",a7d519e6
AAPL,1D,Massive,2025-09-29 06:00:00,254.6,255.0,253.0,254.4,40127687.0,"{'vwap': 254.0231, 'transactions': 489835}",31246096
AAPL,1D,Massive,2025-09-30 06:00:00,254.9,255.9,253.1,254.6,37704259.0,"{'vwap': 254.539, 'transactions': 439294}",6027b31e
AAPL,1D,Massive,2025-10-01 06:00:00,255.0,258.8,254.9,255.4,48713940.0,"{'vwap': 256.004, 'transactions': 535581}",0331da4f
AAPL,1D,Massive,2025-10-02 06:00:00,256.6,258.2,254.2,257.1,42630239.0,"{'vwap': 256.855, 'transactions': 485229}",e48a5460
AAPL,1D,Massive,2025-10-03 06:00:00,254.7,259.2,253.9,258.0,49155614.0,"{'vwap': 257.8596, 'transactions': 706052}",b62ba181
AAPL,1D,Massive,2025-10-06 06:00:00,258.0,259.1,255.1,256.7,44664118.0,"{'vwap': 256.8692, 'transactions': 649161}",5783b6c7
AAPL,1D,Massive,2025-10-07 06:00:00,256.8,257.4,255.4,256.5,31955776.0,"{'vwap': 256.4092, 'transactions': 511382}",ec2230fb
AAPL,1D,Massive,2025-10-08 06:00:00,256.5,258.5,256.1,258.1,36496895.0,"{'vwap': 257.8119, 'transactions': 395556}",d19d2273
AAPL,1D,Massive,2025-10-09 06:00:00,257.8,258.0,253.1,254.0,38322012.0,"{'vwap': 254.5102, 'transactions': 536585}",ae114006
AAPL,1D,Massive,2025-10-10 06:00:00,254.9,256.4,244.0,245.3,61999098.0,"{'vwap': 248.3661, 'transactions': 908253}",4f6ccec3
AAPL,1D,Massive,2025-10-13 06:00:00,249.4,249.7,245.6,247.7,38142942.0,"{'vwap': 247.9036, 'transactions': 614923}",6ff5f468
AAPL,1D,Massive,2025-10-14 06:00:00,246.6,248.8,244.7,247.8,35477986.0,"{'vwap': 247.3488, 'transactions': 533528}",8b2fe45f
AAPL,1D,Massive,2025-10-15 06:00:00,249.5,251.8,247.5,249.3,33893611.0,"{'vwap': 249.5813, 'transactions': 528880}",32632000
AAPL,1D,Massive,2025-10-16 06:00:00,248.2,249.0,245.1,247.4,39776974.0,"{'vwap': 247.354, 'transactions': 616258}",b744a8f3
AAPL,1D,Massive,2025-10-17 06:00:00,248.0,253.4,247.3,252.3,49146961.0,"{'vwap': 250.7598, 'transactions': 634830}",2fdd648e
AAPL,1D,Massive,2025-10-20 06:00:00,255.9,264.4,255.6,262.2,90483029.0,"{'vwap': 261.7003, 'transactions': 1160822}",0a98df2c
AAPL,1D,Massive,2025-10-21 06:00:00,261.9,265.3,261.8,262.8,46695748.0,"{'vwap': 263.4176, 'transactions': 714945}",27df39de
AAPL,1D,Massive,2025-10-22 06:00:00,262.6,262.9,255.4,258.4,45011970.0,"{'vwap': 258.6829, 'transactions': 687110}",989dfea0
AAPL,1D,Massive,2025-10-23 06:00:00,259.9,260.6,258.0,259.6,32752139.0,"{'vwap': 259.577, 'transactions': 482428}",af3c824f
AAPL,1D,Massive,2025-10-24 06:00:00,261.2,264.1,259.2,262.8,38253517.0,"{'vwap': 262.539, 'transactions': 599532}",631289df
AAPL,1D,Massive,2025-10-27 05:00:00,264.9,269.1,264.7,268.8,44888052.0,"{'vwap': 267.0053, 'transactions': 661981}",5080a1db
AAPL,1D,Massive,2025-10-28 05:00:00,269.0,269.9,268.1,269.0,41534547.0,"{'vwap': 268.9865, 'transactions': 585457}",6570114d
AAPL,1D,Massive,2025-10-29 05:00:00,269.3,271.4,267.1,269.7,51086742.0,"{'vwap': 269.5125, 'transactions': 687375}",8bb90eb6
AAPL,1D,Massive,2025-10-30 05:00:00,272.0,274.1,268.5,271.4,69886281.0,"{'vwap': 272.2528, 'transactions': 984732}",e8a5d0ed
AAPL,1D,Massive,2025-10-31 05:00:00,277.0,277.3,269.2,270.4,86167123.0,"{'vwap': 271.3276, 'transactions': 1013846}",aa072f6d
AAPL,1D,Massive,2025-11-03 06:00:00,270.4,270.9,266.2,269.1,50194063.0,"{'vwap': 268.2996, 'transactions': 731847}",05bb593d
AAPL,1D,Massive,2025-11-04 06:00:00,268.3,271.5,267.6,270.0,49271745.0,"{'vwap': 269.7485, 'transactions': 713268}",95622fb7
AAPL,1D,Massive,2025-11-05 06:00:00,268.6,271.7,266.9,270.1,43682972.0,"{'vwap': 269.8162, 'transactions': 588619}",e109cbd7
AAPL,1D,Massive,2025-11-06 06:00:00,267.9,273.4,267.9,269.8,51203925.0,"{'vwap': 270.7137, 'transactions': 718677}",5190e476
AAPL,1D,Massive,2025-11-07 06:00:00,269.8,272.3,266.8,268.5,48227365.0,"{'vwap': 269.0051, 'transactions': 754451}",73550b7c
AAPL,1D,Massive,2025-11-10 06:00:00,269.0,273.7,267.5,269.4,41312312.0,"{'vwap': 270.0586, 'transactions': 675206}",d54d352c
AAPL,1D,Massive,2025-11-11 06:00:00,269.8,275.9,269.8,275.2,46201578.0,"{'vwap': 274.0648, 'transactions': 702800}",303e4e1e
AAPL,1D,Massive,2025-11-12 06:00:00,275.0,275.7,271.7,273.5,48395767.0,"{'vwap': 273.8707, 'transactions': 591888}",df12fffb
AAPL,1D,Massive,2025-11-13 06:00:00,274.1,276.7,272.1,272.9,49602794.0,"{'vwap': 273.3661, 'transactions': 684410}",40a2498d
AAPL,1D,Massive,2025-11-14 06:00:00,271.1,276.0,269.6,272.4,47431201.0,"{'vwap': 273.1083, 'transactions': 705590}",2cc6b88c
AAPL,1D,Massive,2025-11-17 06:00:00,268.8,270.5,265.7,267.5,44958759.0,"{'vwap': 267.9843, 'transactions': 705038}",2879ea3f
AAPL,1D,Massive,2025-11-18 06:00:00,270.0,270.7,265.3,267.4,45677270.0,"{'vwap': 267.725, 'transactions': 706582}",973dd4d2
AAPL,1D,Massive,2025-11-19 06:00:00,265.5,272.2,265.5,268.6,40334193.0,"{'vwap': 269.3236, 'transactions': 625238}",d67e47f7
AAPL,1D,Massive,2025-11-20 06:00:00,270.8,275.4,265.9,266.2,45728132.0,"{'vwap': 269.4688, 'transactions': 755338}",6c2e50a5
AAPL,1D,Massive,2025-11-21 06:00:00,265.9,273.3,265.7,271.5,58923249.0,"{'vwap': 270.5143, 'transactions': 792659}",1b41e79b
AAPL,1D,Massive,2025-11-24 06:00:00,270.9,277.0,270.9,275.9,65497571.0,"{'vwap': 275.3137, 'transactions': 754753}",d0e6e3ee
AAPL,1D,Massive,2025-11-25 06:00:00,275.3,280.4,275.2,277.0,46824959.0,"{'vwap': 277.9957, 'transactions': 666222}",c7d2caa0
AAPL,1D,Massive,2025-11-26 06:00:00,277.0,279.5,276.6,277.6,33373748.0,"{'vwap': 278.0461, 'transactions': 538200}",5cbc76ef
AAPL,1D,Massive,2025-11-28 06:00:00,277.3,279.0,276.0,278.9,20100859.0,"{'vwap': 277.63, 'transactions': 369195}",374a4868
AAPL,1D,Massive,2025-12-01 06:00:00,278.0,283.4,276.1,283.1,46517247.0,"{'vwap': 281.0716, 'transactions': 643444}",ee6d65b6
AAPL,1D,Massive,2025-12-02 06:00:00,283.0,287.4,282.6,286.2,53605388.0,"{'vwap': 285.5942, 'transactions': 681608}",7c7c9e88
